Part 1
Started nouns_singular_а.json...
loc2: авиакеросину
gen2: агару
loc2: аду
voct: айнь
voct: алёш
voct: алин
voct: алис
voct: альбин
voct: аль
gen2: анальгину
voct: анджел
voct: ань
gen2: аппетиту
loc2: артполку
gen2: аспирину
voct: ась
gen2: атласу
gen2: ацетону
gen2: ацидофилину
loc2: аэропорту
Started nouns_singular_б.json...
voct: бажень
loc2: базу
loc2: балу
gen2: балыку
gen2: балычку
gen2: бархату
loc2: басу
gen2: батисту
loc2: бегу
gen2: бекону
voct: бел
gen2: бензину
loc2: бензоспирту
voct: бень
loc2: берегу
loc2: бережку
gen2: беспорядку
gen2: биосу
gen2: бисеру
gen2: блеску
voct: боже
loc2: бою
loc2: боку
gen2: боку
loc2: болту
loc2: бору
gen2: боржому
loc2: борту
voct: борь
loc2: бочку
gen2: брёху
gen2: браку
gen2: бреду
loc2: бреду
loc2: брови
Dublicates of the locative case of "бровь": ["\u0431\u0440\u043E\u0432\u0438", "\u0431\u0440\u043E\u0432\u0438"]
gen2: брому
loc2: бую
gen2: бульону
gen2: бульончику
gen2: бурелому
gen2: бурьяну
loc2: быту
voct: бэл
Started nouns_singular_в.json...
gen2: вазелину
loc2: валу
gen2: валежнику
voct: валер
gen2: валидолу
gen2: валокардину
gen2: ванилину
voct: вань
gen2: вару
voct: варвар
voct: варь
voct: вась
gen2: ватину
loc2: веку
gen2: веку
gen2: вельвету
voct: венер
voct: вень
voct: вер
gen2: верезгу
gen2: вереску
gen2: вермуту
loc2: верху
gen2: верху
gen2: весу
loc2: весу
loc2: ветру
gen2: ветру
gen2: взвару
gen2: вздору
gen2: виду
loc2: виду
gen2: визгу
voct: вик
gen2: винегрету
gen2: винограду
loc2: винту
voct: вить
voct: вов
loc2: возу
gen2: воздуху
gen2: войлоку
voct: володь
loc2: вольту
loc2: вору
gen2: воску
Started nouns_singular_г.json...
gen2: габардину
gen2: газу
loc2: газу
loc2: гаю
voct: галь
gen2: гаму
gen2: гарниру
gen2: гарусу
gen2: гвалту
voct: ген
voct: гертруд
gen2: гипсу
loc2: глазу
gen2: глазу
gen2: глазету
gen2: глинтвейну
gen2: глицерину
loc2: глуби
Dublicates of the locative case of "глубь": ["\u0433\u043B\u0443\u0431\u0438", "\u0433\u043B\u0443\u0431\u0438"]
gen2: гною
gen2: гоготу
loc2: году
gen2: году
gen2: голосу
gen2: гомону
gen2: гонору
loc2: горбу
gen2: гороху
gen2: горошку
loc2: горсти
Dublicates of the locative case of "горсть": ["\u0433\u043E\u0440\u0441\u0442\u0438", "\u0433\u043E\u0440\u0441\u0442\u0438"]
voct: господи
gen2: гравию
gen2: граду
voct: гриш
loc2: гробу
gen2: грогу
gen2: грохоту
loc2: груди
Dublicates of the locative case of "грудь": ["\u0433\u0440\u0443\u0434\u0438", "\u0433\u0440\u0443\u0434\u0438"]
loc2: грунту
loc2: грязи
Dublicates of the locative case of "грязь": ["\u0433\u0440\u044F\u0437\u0438", "\u0433\u0440\u044F\u0437\u0438"]
gen2: гуталину
Started nouns_singular_д.json...
gen2: дёгтю
gen2: дёрну
loc2: дали
Dublicates of the locative case of "даль": ["\u0434\u0430\u043B\u0438", "\u0434\u0430\u043B\u0438"]
voct: дань
voct: даш
loc2: двери
Dublicates of the locative case of "дверь": ["\u0434\u0432\u0435\u0440\u0438", "\u0434\u0432\u0435\u0440\u0438"]
gen2: деготку
loc2: дню
loc2: детсаду
voct: джамиль
gen2: джему
gen2: джину
voct: джунь
voct: диан
voct: дим
voct: дин
gen2: динамиту
voct: динар
voct: добрынь
gen2: дозвону
gen2: долгу
loc2: долгу
gen2: дому
loc2: дому
loc2: дону
gen2: доходу
gen2: драпу
gen2: дребезгу
loc2: дубу
voct: дунь
gen2: дурману
gen2: дусту
voct: дусь
loc2: духу
gen2: духу
gen2: дыму
loc2: дыму
gen2: дымку
Started nouns_singular_е.json...
voct: ев
voct: емель
Started nouns_singular_ж.json...
loc2: желобу
gen2: жару
loc2: жару
gen2: жарку
gen2: жасмину
gen2: желатину
gen2: жемчугу
voct: жень
gen2: жиру
loc2: жиру
gen2: жирку
voct: жор
Started nouns_singular_з.json...
gen2: загару
loc2: заду
gen2: задору
gen2: запаху
gen2: заплечику
gen2: звону
voct: земель
gen2: зефиру
voct: зин
voct: зинк
loc2: зобу
voct: зорин
voct: зось
voct: зой
Started nouns_singular_и.json...
gen2: и-мейлу
gen2: известняку
gen2: изюму
voct: изь
gen2: илу
voct: илон
gen2: имбирю
gen2: инею
gen2: инжиру
voct: ир
voct: ирин
