Part 2
Started nouns_singular_й.json...
gen2: йоду
Started nouns_singular_к.json...
gen2: кагору
gen2: капиталу
gen2: карбонаду
gen2: кардамону
voct: карин
voct: каролин
gen2: картону
voct: кать
gen2: квасу
gen2: кваску
gen2: керосину
gen2: кефиру
gen2: кизилу
gen2: кипятку
gen2: кисельку
gen2: киселю
gen2: кишмишу
gen2: клёкоту
gen2: клеверу
gen2: клею
loc2: клею
gen2: клейстеру
loc2: клети
Dublicates of the locative case of "клеть": ["\u043A\u043B\u0435\u0442\u0438", "\u043A\u043B\u0435\u0442\u0438"]
gen2: клокоту
gen2: коверкоту
gen2: кодеину
loc2: колу
gen2: коленкору
gen2: колеру
voct: колюнь
voct: коль
gen2: комбикорму
gen2: компоту
loc2: кону
gen2: коньяку
gen2: коньячку
loc2: корню
gen2: корму
loc2: космопорту
voct: кость
gen2: кофейку
gen2: кофею
gen2: кофию
loc2: краю
gen2: краю
gen2: крахмалу
gen2: крему
loc2: крему
gen2: креп-жоржету
loc2: креп-жоржету
gen2: крепдешину
gen2: крику
voct: кристин
loc2: крови
Dublicates of the locative case of "кровь": ["\u043A\u0440\u043E\u0432\u0438", "\u043A\u0440\u043E\u0432\u0438"]
loc2: кругу
gen2: крупнику
gen2: крыжовнику
loc2: крыму
loc2: крюку
gen2: крюку
gen2: крюшону
voct: кузь
gen2: кумысу
gen2: купоросу
loc2: кусу
voct: катюш
Started nouns_singular_л.json...
gen2: льду
loc2: льду
gen2: лету
loc2: лету
loc2: ладу
gen2: ладану
gen2: лаку
gen2: лапнику
voct: лар
voct: ларис
gen2: лафиту
gen2: лачку
voct: лёв
gen2: ледку
voct: лен
gen2: ленку
voct: лёнь
gen2: лепету
voct: лер
gen2: лесу
loc2: лесу
loc2: лесосаду
voct: лесь
voct: лёх
voct: лёш
gen2: ливеру
voct: лид
voct: лиз
gen2: ликёру
gen2: ликёрцу
gen2: ликёрчику
voct: лиль
gen2: лимонаду
gen2: лишку
loc2: лбу
loc2: логу
loc2: логину
loc2: локтю
gen2: лому
gen2: лоску
gen2: лосьону
loc2: лугу
loc2: лужку
gen2: луку
gen2: лучку
voct: люб
voct: люд
voct: люсь
gen2: лязгу
loc2: лату
Started nouns_singular_м.json...
gen2: мёду
loc2: меду
gen2: мадаполаму
gen2: мазуту
gen2: майонезу
gen2: маку
voct: мам
voct: мань
loc2: марафету
gen2: маргарину
voct: марин
gen2: маринаду
gen2: маркизету
gen2: мармеладу
voct: марусь
gen2: материалу
gen2: матерьялу
gen2: мачку
voct: маш
gen2: медку
gen2: мелу
loc2: мелу
gen2: мелку
loc2: мели
Dublicates of the locative case of "мель": ["\u043C\u0435\u043B\u0438", "\u043C\u0435\u043B\u0438"]
gen2: меху
loc2: меху
loc2: миру
gen2: миру
voct: мить
voct: миш
gen2: можжевельнику
gen2: мозгу
loc2: мозгу
gen2: мозельвейну
loc2: молу
gen2: морозу
gen2: морсу
gen2: морфию
loc2: мосту
loc2: мотополку
voct: моть
gen2: мху
loc2: мху
gen2: мускату
gen2: муслину
gen2: мусору
voct: мусь
loc2: мысу
gen2: мышьяку
gen2: мякишу
Started nouns_singular_н.json...
gen2: навару
gen2: навозу
gen2: нагару
voct: надь
gen2: назёму
voct: наин
gen2: нарзану
gen2: народу
voct: насть
voct: наташ
gen2: нафталину
gen2: нашатырю
voct: нелль
loc2: низу
gen2: низу
voct: никит
voct: нин
loc2: норфолку
loc2: носу
loc2: ночи
Dublicates of the locative case of "ночь": ["\u043D\u043E\u0447\u0438", "\u043D\u043E\u0447\u0438"]
loc2: нощи
Dublicates of the locative case of "нощь": ["\u043D\u043E\u0449\u0438", "\u043D\u043E\u0449\u0438"]
voct: нюсь
voct: нюш
Started nouns_singular_о.json...
gen2: одеколону
gen2: окороку
voct: оксан
voct: оль
gen2: опию
loc2: оси
Dublicates of the locative case of "ось": ["\u043E\u0441\u0438", "\u043E\u0441\u0438"]
voct: ось
gen2: отвару
voct: отче
loc2: отпуску
voct: олесь
Started nouns_singular_п.json...
loc2: пазу
loc2: палу
voct: пап
gen2: пару
loc2: пару
gen2: парафину
gen2: парку
loc2: паху
gen2: паштету
gen2: пеннику
gen2: пеплу
loc2: переду
gen2: первачку
gen2: перегару
gen2: перегною
gen2: перцу
gen2: перчику
gen2: песку
gen2: песочку
gen2: песчанику
voct: петь
loc2: печи
Dublicates of the locative case of "печь": ["\u043F\u0435\u0447\u0438", "\u043F\u0435\u0447\u0438"]
loc2: пещи
Dublicates of the locative case of "пещь": ["\u043F\u0435\u0449\u0438", "\u043F\u0435\u0449\u0438"]
gen2: пиломатериалу
loc2: пиру
gen2: пирамидону
gen2: писку
loc2: плаву
gen2: пластилину
loc2: плацу
loc2: плену
gen2: плову
gen2: пломбиру
loc2: плоту
loc2: пляжу
loc2: поводу
gen2: покою
loc2: полу
voct: полин
loc2: политчасу
loc2: полку
loc2: полупуду
gen2: полубреду
loc2: полубреду
loc2: полуоси
